ID,Disbursement Date,Loan Status,Loan Amount,Outstanding Balance,Outstanding Principal,Interest Rate,Loan Term (Months),Date of Birth,Gender,Province,Residential Status,Stated Income on application,"Qualified / Verified
Income",Aptitude for change Score,Financial Literacy Score,Self Assessments,Quiz Count,Mood Count,Inspiration Count,Total Activies,Average total activities per month,Average activities per day,Cluster
1233,2022-08-12,Active,25000.0,2195.71,1494.52,0.2799,60,1972-02-03,FEMALE,ON,HOME OWNER,69032,69000,,,4.0,16.0,4.0,4.0,28.0,1.0646,0.0355,2
1280,2022-08-31,Active,12800.0,10013.71,7696.66,0.2999,48,1979-03-14,MALE,ON,RENTER,96480,96500,5.0,0.0,26.0,211.0,29.0,17.0,283.0,11.026,0.3675,6
1295,2022-09-08,Active,13000.0,14118.88,9508.71,0.2999,60,1983-09-14,MALE,ON,LIVE WITH FAMILY,74068,74000,4.33,1.0,5.0,7.0,1.0,0.0,13.0,0.5118,0.0171,1
1366,2022-09-15,Active,13000.0,15395.58,10238.12,0.2799,40,1960-06-12,FEMALE,ON,RENTER,49404,40400,2.33,0.0,23.0,209.0,106.0,66.0,404.0,16.0743,0.5358,6
1372,2022-09-16,Active,8000.0,8792.27,5983.12,0.2699,60,1961-04-26,MALE,ON,RENTER,72228,72300,4.5,0.0,0.0,1.0,1.0,1.0,3.0,0.1194,0.004,2
1413,2022-09-23,Active,25000.0,27532.61,18590.9,0.2899,60,1957-01-23,MALE,ON,RENTER,109810,109800,3.83,0.0,25.0,198.0,91.0,45.0,359.0,14.4177,0.4806,6
1416,2022-09-29,Active,11550.0,12596.23,8505.34,0.2899,60,1978-06-02,FEMALE,ON,HOME OWNER,65000,60200,5.0,0.0,25.0,209.0,16.0,13.0,263.0,10.6478,0.3549,1
1461,2022-09-15,Active,11000.0,2804.76,1959.79,0.2499,60,1960-07-01,MALE,ON,RENTER,91201,91000,4.67,0.0,21.0,194.0,1.0,17.0,233.0,9.2706,0.309,2
1463,2022-09-28,Active,23350.0,27566.5,17851.63,0.2999,40,1989-02-28,MALE,ON,RENTER,120000,120000,4.0,0.0,26.0,178.0,36.0,15.0,255.0,10.31,0.3437,6
1469,2022-09-16,Active,25000.0,28274.4,19154.02,0.2799,45,1967-04-07,FEMALE,ON,RENTER,81361,81400,4.0,0.0,25.0,211.0,51.0,38.0,325.0,12.931,0.431,6
1478,2022-09-21,Active,20000.0,23825.4,15634.38,0.2899,59,1970-01-30,MALE,ON,RENTER,59300,59300,3.0,0.0,24.0,190.0,32.0,19.0,265.0,10.6142,0.3538,6
1480,2022-09-16,Active,14500.0,5523.41,3683.6,0.2999,60,1995-07-15,MALE,ON,LIVE WITH FAMILY,45572,45500,3.83,0.0,25.0,208.0,52.0,49.0,334.0,13.2891,0.443,1
1602,2022-10-12,Active,10000.0,11931.13,7829.34,0.2899,42,1996-06-10,MALE,ON,LIVE WITH FAMILY,50000,37500,2.83,0.0,23.0,111.0,1.0,0.0,135.0,5.5632,0.1854,1
1702,2023-01-27,Active,25000.0,31419.85,20053.6,0.2999,60,1963-12-01,MALE,ON,RENTER,110745,79800,5.0,0.0,21.0,174.0,18.0,12.0,225.0,10.8696,0.3623,6
1713,2023-01-27,Active,14400.0,18128.84,11570.51,0.2999,60,1981-03-18,MALE,ON,RENTER,112802,115800,2.17,0.0,3.0,24.0,3.0,2.0,32.0,1.5459,0.0515,0
1717,2023-02-02,Active,20000.0,25499.05,16196.38,0.2999,60,1967-11-24,MALE,ON,RENTER,60320,60300,3.33,0.0,20.0,166.0,72.0,23.0,281.0,13.6851,0.4562,6
1722,2023-02-01,Active,23000.0,29094.3,18912.99,0.2799,41,1976-05-26,MALE,ON,RENTER,65320,605300,3.67,0.0,16.0,81.0,16.0,13.0,126.0,6.1463,0.2049,6
1787,2023-03-06,Active,25000.0,2992.96,1864.92,0.2999,60,1976-12-08,FEMALE,ON,HOME OWNER,87000,86800,4.0,4.0,17.0,121.0,12.0,11.0,161.0,8.2847,0.2762,1
1804,2023-02-23,Active,10000.0,12656.34,8038.93,0.2999,60,1986-12-07,FEMALE,ON,LIVE WITH FAMILY,51000,51000,3.33,4.0,17.0,153.0,3.0,10.0,183.0,9.2424,0.3081,1
1831,2023-02-28,Active,20000.0,26141.74,16445.52,0.2999,60,1979-08-11,FEMALE,ON,RENTER,120000,120000,4.5,4.0,12.0,59.0,1.0,0.0,72.0,3.6672,0.1222,0
1916,2023-03-10,Active,15000.0,19796.77,12394.57,0.2999,51,1977-01-18,MALE,ON,RENTER,54310,54300,4.0,3.0,19.0,157.0,81.0,47.0,304.0,15.7513,0.525,6
1937,2023-03-14,Active,17500.0,22963.55,14265.41,0.2999,60,1989-04-07,MALE,ON,RENTER,160000,160000,3.83,4.0,13.0,14.0,0.0,0.0,27.0,1.4087,0.047,0
1944,2023-03-15,Active,12400.0,15078.68,9926.98,0.2599,60,1978-11-11,FEMALE,AB,RENTER,59781,48000,4.17,2.0,19.0,146.0,1.0,1.0,167.0,8.7282,0.2909,2
1954,2023-03-21,Active,6000.0,7309.17,4846.37,0.2599,60,1985-01-12,MALE,ON,HOME OWNER,101659,71500,3.17,3.0,15.0,126.0,5.0,4.0,150.0,7.9225,0.2641,2
1957,2023-03-13,Active,14600.0,17003.66,10696.95,0.2999,60,1995-05-11,FEMALE,BC,RENTER,55000,55000,3.33,3.0,19.0,166.0,0.0,0.0,185.0,9.6354,0.3212,2
1995,2023-03-31,Active,11200.0,14108.79,9180.25,0.2699,60,1962-08-13,MALE,ON,HOME OWNER,101606,104000,3.67,5.0,6.0,3.0,0.0,0.0,9.0,0.4839,0.0161,2
11011,2023-03-16,Active,15500.0,21318.78,13158.1,0.2999,44,1979-07-09,MALE,ON,RENTER,66500,66500,2.33,4.0,10.0,155.0,0.0,0.0,165.0,8.6387,0.288,6
11020,2023-05-03,Active,25000.0,33464.07,20985.45,0.2799,60,1962-09-05,FEMALE,AB,HOME OWNER,103045,103000,1.5,2.0,0.0,8.0,0.0,0.0,8.0,0.4571,0.0152,0
11036,2023-03-20,Active,12000.0,15835.69,10027.2,0.2799,48,1962-08-06,FEMALE,ON,LIVE WITH FAMILY,89285,89300,2.33,4.0,19.0,155.0,120.0,60.0,354.0,18.6643,0.6221,1
11244,2023-04-18,Active,13000.0,17701.08,11517.82,0.2499,45,1991-04-26,MALE,ON,HOME OWNER,70000,70000,4.67,4.0,18.0,148.0,0.0,0.0,166.0,9.2222,0.3074,2
11247,2023-04-14,Active,23000.0,31074.27,19088.18,0.2999,49,1990-04-05,MALE,BC,HOME OWNER,107600,106000,0.83,1.0,6.0,17.0,5.0,1.0,29.0,1.5993,0.0533,0
11248,2023-04-15,Active,5900.0,8129.98,4993.96,0.2999,60,1977-03-02,FEMALE,AB,RENTER,52000,52000,3.83,4.0,7.0,57.0,10.0,1.0,75.0,4.1436,0.1381,2
11250,2023-05-11,Active,9200.0,12358.2,7794.7,0.2699,60,1968-08-10,FEMALE,ON,RENTER,55000,64700,2.83,2.0,16.0,130.0,3.0,2.0,151.0,8.7621,0.2921,2
11272,2023-04-17,Active,15300.0,20554.71,12746.99,0.2999,60,1988-12-02,FEMALE,ON,LIVE WITH FAMILY,75000,70000,3.83,4.0,18.0,144.0,20.0,16.0,198.0,10.9797,0.366,1
11274,2023-04-19,Active,11470.0,14839.17,9473.16,0.2799,60,1977-07-15,MALE,PEI,HOME OWNER,80000,77000,3.83,5.0,8.0,31.0,6.0,0.0,45.0,2.5046,0.0835,2
11332,2023-04-18,Active,23900.0,33335.81,20477.06,0.2999,50,1979-11-30,MALE,BC,RENTER,80000,90000,3.5,3.0,18.0,148.0,1.0,1.0,168.0,9.3333,0.3111,6
11345,2023-04-24,Active,12502.93,15468.3,10169.47,0.2599,60,1991-04-02,FEMALE,ON,LIVE WITH FAMILY,46000,46000,4.83,4.0,18.0,140.0,0.0,1.0,159.0,8.9326,0.2978,1
11392,2023-04-26,Active,7800.0,10646.53,6571.04,0.2999,60,1977-10-17,MALE,AB,RENTER,44000,55800,1.0,5.0,16.0,140.0,5.0,6.0,167.0,9.4173,0.3139,2
11565,2023-04-28,Active,22300.0,16099.43,9628.3,0.2999,56,1995-07-11,MALE,AB,HOME OWNER,68000,68000,4.0,4.0,12.0,104.0,0.0,0.0,116.0,6.566,0.2189,0
11681,2023-06-15,Active,15300.0,21432.52,13184.54,0.2799,60,1984-09-03,FEMALE,ON,LIVE WITH FAMILY,68406,68400,4.33,5.0,4.0,20.0,2.0,0.0,26.0,1.6183,0.0539,1
11711,2023-05-09,Active,20000.0,25652.9,16545.78,0.2699,60,1992-09-01,FEMALE,MB,RENTER,64230,64300,4.17,3.0,17.0,136.0,28.0,12.0,193.0,11.1561,0.3719,0
11747,2023-05-12,Active,10039.24,7689.55,6283.33,0.2599,36,1969-11-24,MALE,AB,HOME OWNER,90000,84800,4.83,2.0,10.0,72.0,0.0,0.0,82.0,4.7674,0.1589,2
11788,2023-05-15,Active,19000.0,27042.08,16291.62,0.2999,60,1983-04-10,MALE,AB,RENTER,54000,54000,0.0,3.0,17.0,140.0,99.0,22.0,278.0,16.2573,0.5419,6
11807,2023-05-15,Active,20000.0,26571.71,16811.56,0.2799,60,1985-03-25,FEMALE,NFLD,LIVE WITH FAMILY,50595,55600,3.5,3.0,15.0,138.0,1.0,4.0,158.0,9.2398,0.308,1
11872,2023-05-19,Active,13200.0,18876.02,11485.62,0.2999,54,1979-06-21,FEMALE,AB,RENTER,93600,93600,4.67,3.0,17.0,138.0,5.0,0.0,160.0,9.4303,0.3143,2
12007,2023-05-29,Active,21600.0,18143.47,14390.5,0.2899,20,1961-03-18,MALE,ON,RENTER,89000,88000,3.0,4.0,5.0,39.0,13.0,0.0,57.0,3.4269,0.1142,6
12020,2023-06-07,Active,15000.0,20451.82,12702.43,0.2799,60,1967-02-27,MALE,ON,RENTER,79935,80000,,,1.0,0.0,0.0,0.0,1.0,0.0612,0.002,0
12082,2023-05-31,Active,14500.0,18060.51,11953.03,0.2499,60,1990-05-21,MALE,ON,HOME OWNER,99192,88200,3.5,4.0,1.0,1.0,0.0,0.0,2.0,0.1207,0.004,2
12088,2023-05-31,Active,14200.0,21351.2,12930.54,0.2999,50,1972-02-21,FEMALE,AB,HOME OWNER,57200,57200,2.83,5.0,18.0,129.0,15.0,2.0,164.0,9.8994,0.33,1
12106,2023-06-08,Active,19800.0,22744.09,15181.39,0.2999,43,1985-07-04,FEMALE,AB,RENTER,75000,75000,3.67,1.0,13.0,115.0,0.0,0.0,128.0,7.8528,0.2618,6
12112,2023-06-09,Active,24000.0,34386.72,20923.56,0.2999,48,1977-01-18,MALE,ON,RENTER,109050,109000,0.0,3.0,16.0,130.0,0.0,0.0,146.0,8.9754,0.2992,6
12121,2023-06-12,Active,13900.0,19630.11,11944.65,0.2999,60,1991-05-05,MALE,ON,LIVE WITH FAMILY,66000,66000,3.67,4.0,16.0,113.0,0.0,0.0,129.0,7.9794,0.266,1
12263,2023-06-12,Active,14600.0,20266.83,12390.51,0.2999,60,1986-12-30,FEMALE,BC,RENTER,54880,54900,3.17,4.0,14.0,129.0,34.0,3.0,180.0,11.134,0.3711,2
12279,2023-06-15,Active,9100.0,12747.6,7841.79,0.2799,60,1984-06-11,FEMALE,ON,RENTER,48000,47900,3.83,5.0,4.0,22.0,0.0,0.0,26.0,1.6183,0.0539,2
12318,2023-06-15,Active,12500.0,16864.46,10574.51,0.2799,60,1971-08-02,MALE,ON,RENTER,66500,66500,3.0,5.0,16.0,130.0,2.0,0.0,148.0,9.2116,0.3071,2
12325,2023-06-21,Active,9600.0,12981.2,8139.85,0.2799,60,1989-08-26,MALE,ON,RENTER,72000,72000,2.67,2.0,12.0,62.0,3.0,1.0,78.0,4.916,0.1639,2
12429,2023-07-05,Active,5900.0,7619.01,4981.41,0.2499,60,1983-10-28,MALE,ON,RENTER,50000,50000,3.0,2.0,15.0,114.0,1.0,0.0,130.0,8.4416,0.2814,2
12593,2023-06-23,Active,6151.7,8583.23,5171.07,0.2999,60,1988-02-25,MALE,AB,LIVE WITH FAMILY,39000,39000,5.0,3.0,16.0,135.0,0.0,0.0,151.0,9.557,0.3186,1
13031,2023-07-12,Active,15500.0,22337.26,13464.42,0.2999,60,1980-10-28,MALE,ON,RENTER,80000,80000,4.33,3.0,18.0,121.0,0.0,0.0,139.0,9.1648,0.3055,0
13141,2023-07-14,Active,20000.0,28923.09,17249.24,0.2999,60,1994-06-24,MALE,ON,RENTER,97000,97000,4.0,2.0,5.0,5.0,0.0,0.0,10.0,0.6623,0.0221,0
13178,2023-07-25,Active,6000.0,8912.92,5262.22,0.2999,60,1986-08-06,MALE,AB,RENTER,100000,67000,4.67,2.0,2.0,38.0,1.0,1.0,42.0,2.8507,0.095,2
13203,2023-09-11,Active,10700.0,15330.79,9469.65,0.2699,60,1974-08-31,MALE,ON,LIVE WITH FAMILY,82000,82000,4.33,5.0,13.0,102.0,8.0,1.0,124.0,9.4416,0.3147,1
13356,2023-07-31,Active,8700.0,11884.38,7468.22,0.2699,60,1990-06-19,MALE,NFLD,RENTER,90000,85900,4.17,2.0,12.0,71.0,3.0,1.0,87.0,5.9862,0.1995,2
13385,2023-07-19,Active,7600.0,10917.11,6580.47,0.2999,60,2000-12-05,FEMALE,AB,RENTER,42000,42000,0.83,1.0,1.0,17.0,0.0,0.0,18.0,1.2054,0.0402,2
13443,2023-08-04,Active,9500.0,13184.55,8162.79,0.2699,60,1973-03-12,MALE,ON,RENTER,84000,82000,,,,,,,,,,2
13535,2023-07-28,Active,9798.22,14303.88,8621.92,0.2999,52,1975-07-14,MALE,NB,RENTER,44309,43300,3.0,3.0,13.0,104.0,10.0,7.0,134.0,9.1572,0.3052,2
13580,2023-08-04,Active,12100.0,17659.11,10692.22,0.2799,52,1981-06-03,FEMALE,BC,RENTER,39240,40000,2.83,4.0,13.0,110.0,8.0,3.0,134.0,9.3056,0.3102,2
13616,2023-08-04,Active,9000.0,12726.92,7839.37,0.2799,60,1992-10-14,MALE,BC,RENTER,42640,42700,,,,,,,,,,2
13684,2023-08-22,Active,19500.0,28280.28,17072.62,0.2899,60,1967-10-23,MALE,NS,RENTER,62500,45500,4.67,3.0,7.0,110.0,9.0,3.0,129.0,9.3478,0.3116,0
13710,2023-08-18,Active,11700.0,8419.05,5245.42,0.2699,60,1983-05-24,MALE,ON,RENTER,100000,96000,3.67,3.0,14.0,112.0,15.0,10.0,151.0,10.8373,0.3612,2
14038,2023-08-30,Active,7700.0,11446.46,7178.75,0.2499,48,1993-04-26,FEMALE,ON,RENTER,37880,37200,0.0,3.0,13.0,110.0,2.0,0.0,125.0,9.2365,0.3079,2
14063,2023-08-30,Active,16700.0,24614.26,14629.5,0.2999,60,1962-09-23,FEMALE,ON,RENTER,49647,49900,3.17,5.0,14.0,113.0,23.0,12.0,162.0,11.9704,0.399,0
14115,2023-09-14,Active,20000.0,31078.53,17985.18,0.2999,60,1974-05-16,FEMALE,SK,RENTER,90000,90000,2.83,4.0,13.0,109.0,0.0,0.0,122.0,9.3606,0.312,0
14127,2023-09-28,Active,9700.0,9637.62,6025.3,0.2599,60,1992-12-25,MALE,AB,RENTER,50000,39500,0.0,2.0,2.0,2.0,0.0,0.0,4.0,0.3183,0.0106,2
14214,2023-09-15,Active,16000.0,22812.65,14091.48,0.2699,60,1975-07-23,MALE,ON,RENTER,69888,69900,2.83,5.0,13.0,101.0,3.0,1.0,118.0,9.0769,0.3026,0
14241,2023-09-12,Active,9500.0,11130.51,6441.28,0.2999,60,1979-04-09,MALE,ON,RENTER,75000,75000,3.83,3.0,13.0,103.0,2.0,0.0,118.0,9.0076,0.3003,2
14251,2023-09-14,Active,3224.55,4720.85,2754.91,0.2999,60,1985-12-26,MALE,ON,RENTER,130000,130000,5.0,2.0,0.0,7.0,1.0,1.0,9.0,0.6905,0.023,2
14256,2023-09-27,Active,20500.0,30352.32,18146.47,0.2799,60,1986-04-12,MALE,ON,RENTER,82806,73600,2.67,3.0,9.0,15.0,0.0,0.0,24.0,1.9048,0.0635,0
14327,2023-10-11,Active,12200.0,18573.55,10886.51,0.2999,60,1984-01-23,FEMALE,ON,RENTER,60000,63300,3.17,2.0,,,,,,,,2
14380,2023-09-25,Active,20000.0,1876.57,1103.93,0.2899,60,1976-07-12,FEMALE,AB,RENTER,101000,101000,4.17,4.0,3.0,2.0,0.0,0.0,5.0,0.3947,0.0132,2
14421,2023-10-03,Active,11000.0,16779.87,9869.43,0.2899,60,1997-06-12,MALE,BC,RENTER,157250,157250,,,,,,,,,,2
14427,2023-09-28,Active,20000.0,30851.31,17853.74,0.2999,60,1988-01-14,MALE,ON,RENTER,41516,41600,4.83,0.0,13.0,103.0,1.0,2.0,119.0,9.4695,0.3156,0
14496,2023-10-06,Active,20000.0,32518.85,18632.62,0.2999,55,1983-02-20,MALE,NB,RENTER,85000,78000,3.0,4.0,12.0,93.0,0.0,0.0,105.0,8.5366,0.2846,0
14506,2023-10-04,Active,20200.0,30396.46,18104.42,0.2799,60,1975-03-21,MALE,MB,HOME OWNER,85000,79600,4.5,5.0,0.0,1.0,1.0,1.0,3.0,0.2426,0.0081,0
14654,2023-10-23,Active,18400.0,24126.23,15853.96,0.2999,48,1991-03-09,MALE,ON,LIVE WITH FAMILY,44382,51000,1.0,2.0,11.0,93.0,6.0,5.0,115.0,9.8011,0.3267,1
14670,2023-10-18,Active,20000.0,28352.12,17793.64,0.2499,60,1976-11-22,MALE,ON,RENTER,85000,85000,3.33,5.0,11.0,94.0,12.0,2.0,119.0,10.0,0.3333,0
14733,2023-10-23,Active,14000.0,19576.18,12391.66,0.2499,60,1967-03-17,MALE,ON,RENTER,72000,71000,4.17,1.0,0.0,1.0,0.0,0.0,1.0,0.0852,0.0028,2
14747,2023-10-30,Active,21200.0,29951.3,18883.67,0.2499,60,1967-08-19,MALE,ON,RENTER,89905,89000,,,,,,,,,,0
14800,2023-11-01,Active,9500.0,13466.67,8490.63,0.2499,60,1975-12-21,MALE,MB,RENTER,34840,34900,3.67,3.0,14.0,84.0,30.0,15.0,143.0,12.5073,0.4169,2
14818,2023-11-06,Active,20000.0,28256.8,17814.9,0.2499,60,1975-10-02,MALE,NS,HOME OWNER,80000,142200,4.33,2.0,11.0,33.0,6.0,3.0,53.0,4.7041,0.1568,0
14841,2023-11-02,Active,9100.0,11508.13,7956.27,0.2499,37,2002-04-20,FEMALE,NB,RENTER,64000,61000,3.83,2.0,11.0,85.0,4.0,4.0,104.0,9.1228,0.3041,2
14847,2023-11-03,Active,24300.0,34402.13,21689.31,0.2499,60,1990-02-14,FEMALE,ON,RENTER,72000,72000,4.33,3.0,11.0,85.0,63.0,22.0,181.0,15.9238,0.5308,0
14897,2023-11-13,Active,20000.0,29784.72,17867.94,0.2799,60,1978-01-14,FEMALE,ON,RENTER,86000,89000,2.83,4.0,11.0,78.0,11.0,6.0,106.0,9.6073,0.3202,0
14910,2023-11-20,Active,20000.0,30871.06,17656.37,0.2999,60,1977-06-26,FEMALE,ON,RENTER,86200,95000,3.5,4.0,11.0,85.0,4.0,0.0,100.0,9.2593,0.3086,0
14913,2023-11-20,Active,17720.0,28242.48,16250.25,0.2999,60,1984-03-06,FEMALE,SK,HOME OWNER,65900,65900,4.0,3.0,11.0,80.0,7.0,2.0,100.0,9.2593,0.3086,0
14943,2023-11-24,Active,13900.0,20043.4,12536.09,0.2499,60,1976-04-12,MALE,ON,RENTER,48500,44000,4.67,3.0,3.0,8.0,0.0,0.0,11.0,1.0313,0.0344,2
15105,2023-11-24,Active,15500.0,22808.97,14025.93,0.2599,60,1999-03-21,MALE,ON,LIVE WITH FAMILY,54000,53800,4.5,2.0,2.0,1.0,0.0,0.0,3.0,0.2813,0.0094,1
15113,2023-11-27,Active,6100.0,6458.09,4808.14,0.2899,36,1986-07-07,MALE,BC,LIVE WITH FAMILY,64000,63000,4.33,4.0,11.0,79.0,4.0,1.0,95.0,8.9905,0.2997,1
