,raceId,year,round,circuitId,driverId,grid,positionOrder,fastestLapTime,points_y,wins,RaceWinner
7742,1100,2023,3,1,832,5,12,1:20.467,20.0,0,0
7743,1101,2023,4,73,832,4,5,1:45.175,34.0,0,0
7744,1102,2023,5,79,832,3,5,1:31.362,44.0,0,0
7745,1104,2023,6,6,832,4,8,1:16.449,48.0,0,0
7746,1104,2023,6,6,832,4,8,1:16.449,48.0,0,0
7747,1105,2023,7,4,832,2,5,1:18.403,58.0,0,0
7748,1105,2023,7,4,832,2,5,1:18.403,58.0,0,0
7749,1106,2023,8,7,832,11,5,1:15.911,68.0,0,0
7750,1107,2023,9,70,832,3,6,1:08.880,82.0,0,0
7751,1107,2023,9,70,832,3,6,1:08.880,82.0,0,0
7752,1107,2023,9,70,832,3,6,1:08.880,82.0,0,0
7753,1108,2023,10,9,832,5,10,1:31.366,83.0,0,0
7754,1109,2023,11,11,832,11,8,1:22.584,87.0,0,0
7755,1109,2023,11,11,832,11,8,1:22.584,87.0,0,0
7756,1110,2023,12,13,832,4,19,1:53.138,92.0,0,0
7757,1111,2023,13,39,832,6,5,1:14.934,102.0,0,0
7758,1111,2023,13,39,832,6,5,1:14.934,102.0,0,0
7759,1111,2023,13,39,832,6,5,1:14.934,102.0,0,0
7760,1111,2023,13,39,832,6,5,1:14.934,102.0,0,0
7761,1111,2023,13,39,832,6,5,1:14.934,102.0,0,0
7762,1112,2023,14,14,832,1,3,1:25.501,117.0,0,0
7763,1113,2023,15,15,832,1,1,1:37.666,142.0,1,1
7764,1114,2023,16,22,832,6,6,1:36.187,150.0,1,0
7765,1114,2023,16,22,832,6,6,1:36.187,150.0,1,0
7766,1116,2023,18,69,832,4,3,1:40.034,171.0,1,0
7767,1116,2023,18,69,832,4,3,1:40.034,171.0,1,0
7768,1117,2023,19,32,832,2,4,1:22.539,183.0,1,0
7769,1117,2023,19,32,832,2,4,1:22.539,183.0,1,0
7770,1118,2023,20,18,832,7,6,1:14.406,192.0,1,0
7771,1118,2023,20,18,832,7,6,1:14.406,192.0,1,0
7772,1118,2023,20,18,832,7,6,1:14.406,192.0,1,0
7773,1118,2023,20,18,832,7,6,1:14.406,192.0,1,0
7774,1119,2023,21,80,832,12,6,1:35.984,200.0,1,0
7775,1119,2023,21,80,832,12,6,1:35.984,200.0,1,0
7776,1120,2023,22,24,832,16,18,1:29.452,200.0,1,0
7777,1120,2023,22,24,832,16,18,1:29.452,200.0,1,0
8178,1098,2023,1,3,830,1,1,1:36.236,25.0,1,1
8179,1098,2023,1,3,830,1,1,1:36.236,25.0,1,1
8180,1099,2023,2,77,830,15,2,1:31.906,44.0,1,0
8181,1100,2023,3,1,830,1,1,1:20.342,69.0,2,1
8182,1100,2023,3,1,830,1,1,1:20.342,69.0,2,1
8183,1100,2023,3,1,830,1,1,1:20.342,69.0,2,1
8184,1101,2023,4,73,830,2,2,1:44.232,93.0,2,0
8185,1102,2023,5,79,830,9,1,1:29.708,119.0,3,1
8186,1104,2023,6,6,830,1,1,1:16.604,144.0,4,1
8187,1105,2023,7,4,830,1,1,1:16.330,170.0,5,1
8188,1105,2023,7,4,830,1,1,1:16.330,170.0,5,1
8189,1106,2023,8,7,830,1,1,1:15.594,195.0,6,1
8190,1106,2023,8,7,830,1,1,1:15.594,195.0,6,1
8191,1107,2023,9,70,830,1,1,1:07.012,229.0,7,1
8192,1107,2023,9,70,830,1,1,1:07.012,229.0,7,1
8193,1107,2023,9,70,830,1,1,1:07.012,229.0,7,1
8194,1107,2023,9,70,830,1,1,1:07.012,229.0,7,1
8195,1108,2023,10,9,830,1,1,1:30.275,255.0,8,1
8196,1109,2023,11,11,830,2,1,1:20.504,281.0,9,1
8197,1109,2023,11,11,830,2,1,1:20.504,281.0,9,1
8198,1110,2023,12,13,830,6,1,1:48.922,314.0,10,1
8199,1110,2023,12,13,830,6,1,1:48.922,314.0,10,1
8200,1111,2023,13,39,830,1,1,1:13.889,339.0,11,1
8201,1111,2023,13,39,830,1,1,1:13.889,339.0,11,1
8202,1111,2023,13,39,830,1,1,1:13.889,339.0,11,1
8203,1111,2023,13,39,830,1,1,1:13.889,339.0,11,1
8204,1111,2023,13,39,830,1,1,1:13.889,339.0,11,1
8205,1111,2023,13,39,830,1,1,1:13.889,339.0,11,1
8206,1112,2023,14,14,830,2,1,1:25.240,364.0,12,1
8207,1113,2023,15,15,830,11,5,1:36.575,374.0,12,0
8208,1114,2023,16,22,830,1,1,1:34.183,400.0,13,1
8209,1114,2023,16,22,830,1,1,1:34.183,400.0,13,1
8210,1115,2023,17,78,830,1,1,1:24.319,433.0,14,1
8211,1115,2023,17,78,830,1,1,1:24.319,433.0,14,1
8212,1115,2023,17,78,830,1,1,1:24.319,433.0,14,1
8213,1116,2023,18,69,830,6,1,1:40.028,466.0,15,1
8214,1116,2023,18,69,830,6,1,1:40.028,466.0,15,1
8215,1117,2023,19,32,830,3,1,1:21.644,491.0,16,1
8216,1117,2023,19,32,830,3,1,1:21.644,491.0,16,1
8217,1117,2023,19,32,830,3,1,1:21.644,491.0,16,1
8218,1118,2023,20,18,830,1,1,1:13.422,524.0,17,1
8219,1118,2023,20,18,830,1,1,1:13.422,524.0,17,1
8220,1118,2023,20,18,830,1,1,1:13.422,524.0,17,1
8221,1118,2023,20,18,830,1,1,1:13.422,524.0,17,1
8222,1119,2023,21,80,830,2,1,1:35.614,549.0,18,1
8223,1119,2023,21,80,830,2,1,1:35.614,549.0,18,1
8224,1120,2023,22,24,830,1,1,1:26.993,575.0,19,1
8225,1120,2023,22,24,830,1,1,1:26.993,575.0,19,1
8686,1098,2023,1,3,839,9,18,1:36.797,0.0,0,0
8687,1098,2023,1,3,839,9,18,1:36.797,0.0,0,0
8688,1098,2023,1,3,839,9,18,1:36.797,0.0,0,0
8689,1099,2023,2,77,839,6,8,1:33.222,4.0,0,0
8690,1100,2023,3,1,839,11,14,1:21.203,4.0,0,0
8691,1100,2023,3,1,839,11,14,1:21.203,4.0,0,0
8692,1100,2023,3,1,839,11,14,1:21.203,4.0,0,0
8693,1101,2023,4,73,839,0,15,1:45.908,4.0,0,0
8694,1102,2023,5,79,839,8,9,1:31.143,6.0,0,0
8695,1104,2023,6,6,839,3,3,1:16.528,21.0,0,0
8696,1104,2023,6,6,839,3,3,1:16.528,21.0,0,0
8697,1105,2023,7,4,839,6,8,1:18.946,25.0,0,0
8698,1105,2023,7,4,839,6,8,1:18.946,25.0,0,0
8699,1106,2023,8,7,839,6,8,1:16.782,29.0,0,0
8700,1106,2023,8,7,839,6,8,1:16.782,29.0,0,0
8701,1107,2023,9,70,839,12,14,1:09.797,31.0,0,0
8702,1107,2023,9,70,839,12,14,1:09.797,31.0,0,0
8703,1107,2023,9,70,839,12,14,1:09.797,31.0,0,0
8704,1110,2023,12,13,839,14,8,1:50.439,35.0,0,0
8705,1110,2023,12,13,839,14,8,1:50.439,35.0,0,0
8706,1111,2023,13,39,839,16,10,1:14.570,36.0,0,0
8707,1111,2023,13,39,839,16,10,1:14.570,36.0,0,0
8708,1111,2023,13,39,839,16,10,1:14.570,36.0,0,0
8709,1111,2023,13,39,839,16,10,1:14.570,36.0,0,0
8710,1111,2023,13,39,839,16,10,1:14.570,36.0,0,0
8711,1111,2023,13,39,839,16,10,1:14.570,36.0,0,0
8712,1112,2023,14,14,839,18,19,1:26.963,36.0,0,0
8713,1113,2023,15,15,839,8,18,1:39.930,36.0,0,0
8714,1114,2023,16,22,839,14,9,1:37.398,38.0,0,0
8715,1114,2023,16,22,839,14,9,1:37.398,38.0,0,0
8716,1115,2023,17,78,839,8,7,1:26.450,44.0,0,0
8717,1115,2023,17,78,839,8,7,1:26.450,44.0,0,0
8718,1115,2023,17,78,839,8,7,1:26.450,44.0,0,0
8719,1117,2023,19,32,839,15,10,1:22.976,45.0,0,0
8720,1118,2023,20,18,839,14,10,1:14.206,46.0,0,0
8721,1118,2023,20,18,839,14,10,1:14.206,46.0,0,0
8722,1118,2023,20,18,839,14,10,1:14.206,46.0,0,0
8723,1118,2023,20,18,839,14,10,1:14.206,46.0,0,0
8724,1118,2023,20,18,839,14,10,1:14.206,46.0,0,0
8725,1119,2023,21,80,839,16,4,1:36.637,58.0,0,0
8726,1120,2023,22,24,839,12,12,1:30.033,58.0,0,0
8958,1098,2023,1,3,840,8,6,1:36.546,8.0,0,0
8959,1098,2023,1,3,840,8,6,1:36.546,8.0,0,0
8960,1099,2023,2,77,840,5,20,1:35.140,8.0,0,0
8961,1100,2023,3,1,840,6,4,1:20.934,20.0,0,0
8962,1100,2023,3,1,840,6,4,1:20.934,20.0,0,0
8963,1100,2023,3,1,840,6,4,1:20.934,20.0,0,0
8964,1101,2023,4,73,840,9,7,1:45.627,27.0,0,0
8965,1102,2023,5,79,840,18,12,1:30.862,27.0,0,0
8966,1104,2023,6,6,840,14,20,1:17.769,27.0,0,0
8967,1105,2023,7,4,840,5,6,1:18.722,35.0,0,0
8968,1105,2023,7,4,840,5,6,1:18.722,35.0,0,0
8969,1106,2023,8,7,840,16,9,1:16.564,37.0,0,0
8970,1106,2023,8,7,840,16,9,1:16.564,37.0,0,0
8971,1107,2023,9,70,840,6,9,1:08.463,44.0,0,0
8972,1107,2023,9,70,840,6,9,1:08.463,44.0,0,0
8973,1107,2023,9,70,840,6,9,1:08.463,44.0,0,0
8974,1107,2023,9,70,840,6,9,1:08.463,44.0,0,0
8975,1108,2023,10,9,840,12,14,1:31.508,44.0,0,0
8976,1109,2023,11,11,840,14,10,1:23.425,45.0,0,0
8977,1109,2023,11,11,840,14,10,1:23.425,45.0,0,0
8978,1110,2023,12,13,840,10,9,1:51.297,47.0,0,0
8979,1111,2023,13,39,840,11,11,1:15.171,47.0,0,0
8980,1111,2023,13,39,840,11,11,1:15.171,47.0,0,0
8981,1111,2023,13,39,840,11,11,1:15.171,47.0,0,0
8982,1111,2023,13,39,840,11,11,1:15.171,47.0,0,0
8983,1111,2023,13,39,840,11,11,1:15.171,47.0,0,0
8984,1111,2023,13,39,840,11,11,1:15.171,47.0,0,0
8985,1111,2023,13,39,840,11,11,1:15.171,47.0,0,0
8986,1112,2023,14,14,840,20,16,1:26.617,47.0,0,0
8987,1114,2023,16,22,840,17,18,1:39.050,47.0,0,0
8988,1115,2023,17,78,840,16,11,1:26.352,47.0,0,0
8989,1115,2023,17,78,840,16,11,1:26.352,47.0,0,0
8990,1115,2023,17,78,840,16,11,1:26.352,47.0,0,0
8991,1116,2023,18,69,840,0,7,1:39.908,53.0,0,0
8992,1116,2023,18,69,840,0,7,1:39.908,53.0,0,0
8993,1117,2023,19,32,840,0,17,1:23.257,53.0,0,0
8994,1117,2023,19,32,840,0,17,1:23.257,53.0,0,0
8995,1118,2023,20,18,840,3,5,1:14.007,63.0,0,0
8996,1118,2023,20,18,840,3,5,1:14.007,63.0,0,0
8997,1118,2023,20,18,840,3,5,1:14.007,63.0,0,0
8998,1118,2023,20,18,840,3,5,1:14.007,63.0,0,0
8999,1119,2023,21,80,840,19,5,1:36.584,73.0,0,0
9000,1119,2023,21,80,840,19,5,1:36.584,73.0,0,0
9001,1120,2023,22,24,840,13,10,1:28.050,74.0,0,0
9002,1120,2023,22,24,840,13,10,1:28.050,74.0,0,0
9310,1098,2023,1,3,842,20,9,1:35.068,2.0,0,0
9311,1098,2023,1,3,842,20,9,1:35.068,2.0,0,0
9312,1098,2023,1,3,842,20,9,1:35.068,2.0,0,0
9313,1099,2023,2,77,842,9,9,1:33.392,4.0,0,0
9314,1100,2023,3,1,842,9,13,1:20.995,4.0,0,0
9315,1100,2023,3,1,842,9,13,1:20.995,4.0,0,0
9316,1101,2023,4,73,842,17,14,1:45.540,4.0,0,0
9317,1101,2023,4,73,842,17,14,1:45.540,4.0,0,0
9318,1102,2023,5,79,842,5,8,1:31.971,8.0,0,0
9319,1104,2023,6,6,842,7,7,1:15.831,14.0,0,0
9320,1104,2023,6,6,842,7,7,1:15.831,14.0,0,0
9321,1105,2023,7,4,842,10,10,1:18.375,15.0,0,0
9322,1105,2023,7,4,842,10,10,1:18.375,15.0,0,0
9323,1106,2023,8,7,842,15,12,1:16.425,15.0,0,0
9324,1106,2023,8,7,842,15,12,1:16.425,15.0,0,0
9325,1107,2023,9,70,842,9,10,1:09.046,16.0,0,0
9326,1107,2023,9,70,842,9,10,1:09.046,16.0,0,0
9327,1107,2023,9,70,842,9,10,1:09.046,16.0,0,0
9328,1108,2023,10,9,842,10,18,1:31.539,16.0,0,0
9329,1110,2023,12,13,842,12,11,1:50.911,22.0,0,0
9330,1111,2023,13,39,842,12,3,1:14.441,37.0,0,0
9331,1111,2023,13,39,842,12,3,1:14.441,37.0,0,0
9332,1111,2023,13,39,842,12,3,1:14.441,37.0,0,0
9333,1111,2023,13,39,842,12,3,1:14.441,37.0,0,0
9334,1111,2023,13,39,842,12,3,1:14.441,37.0,0,0
9335,1112,2023,14,14,842,17,15,1:25.758,37.0,0,0
9336,1112,2023,14,14,842,17,15,1:25.758,37.0,0,0
9337,1113,2023,15,15,842,12,6,1:38.277,45.0,0,0
9338,1114,2023,16,22,842,12,10,1:36.371,46.0,0,0
9339,1114,2023,16,22,842,12,10,1:36.371,46.0,0,0
9340,1115,2023,17,78,842,7,12,1:26.310,46.0,0,0
9341,1115,2023,17,78,842,7,12,1:26.310,46.0,0,0
9342,1115,2023,17,78,842,7,12,1:26.310,46.0,0,0
9343,1116,2023,18,69,842,7,6,1:40.412,56.0,0,0
9344,1116,2023,18,69,842,7,6,1:40.412,56.0,0,0
9345,1117,2023,19,32,842,11,11,1:23.230,56.0,0,0
9346,1117,2023,19,32,842,11,11,1:23.230,56.0,0,0
9347,1118,2023,20,18,842,15,7,1:14.521,62.0,0,0
9348,1118,2023,20,18,842,15,7,1:14.521,62.0,0,0
9349,1118,2023,20,18,842,15,7,1:14.521,62.0,0,0
9350,1118,2023,20,18,842,15,7,1:14.521,62.0,0,0
9351,1119,2023,21,80,842,4,11,1:36.913,62.0,0,0
9352,1120,2023,22,24,842,10,13,1:29.016,62.0,0,0
9353,1120,2023,22,24,842,10,13,1:29.016,62.0,0,0
9578,1098,2023,1,3,844,3,19,1:37.170,0.0,0,0
9579,1098,2023,1,3,844,3,19,1:37.170,0.0,0,0
9580,1099,2023,2,77,844,12,7,1:33.056,6.0,0,0
9581,1101,2023,4,73,844,1,3,1:44.561,28.0,0,0
9582,1102,2023,5,79,844,7,7,1:31.434,34.0,0,0
9583,1104,2023,6,6,844,6,6,1:15.773,42.0,0,0
9584,1104,2023,6,6,844,6,6,1:15.773,42.0,0,0
9585,1105,2023,7,4,844,19,11,1:18.357,42.0,0,0
9586,1105,2023,7,4,844,19,11,1:18.357,42.0,0,0
9587,1106,2023,8,7,844,10,4,1:15.907,54.0,0,0
9588,1107,2023,9,70,844,2,2,1:08.820,72.0,0,0
9589,1107,2023,9,70,844,2,2,1:08.820,72.0,0,0
9590,1107,2023,9,70,844,2,2,1:08.820,72.0,0,0
9591,1108,2023,10,9,844,4,9,1:31.255,74.0,0,0
9592,1108,2023,10,9,844,4,9,1:31.255,74.0,0,0
9593,1109,2023,11,11,844,6,7,1:22.469,80.0,0,0
9594,1109,2023,11,11,844,6,7,1:22.469,80.0,0,0
9595,1110,2023,12,13,844,1,3,1:50.436,99.0,0,0
9596,1110,2023,12,13,844,1,3,1:50.436,99.0,0,0
9597,1111,2023,13,39,844,9,19,1:17.277,99.0,0,0
9598,1111,2023,13,39,844,9,19,1:17.277,99.0,0,0
9599,1112,2023,14,14,844,3,4,1:25.580,111.0,0,0
9600,1113,2023,15,15,844,3,4,1:38.275,123.0,0,0
9601,1114,2023,16,22,844,4,4,1:36.362,135.0,0,0
9602,1114,2023,16,22,844,4,4,1:36.362,135.0,0,0
9603,1115,2023,17,78,844,5,5,1:24.992,145.0,0,0
9604,1115,2023,17,78,844,5,5,1:24.992,145.0,0,0
9605,1115,2023,17,78,844,5,5,1:24.992,145.0,0,0
9606,1116,2023,18,69,844,1,20,\N,151.0,0,0
9607,1117,2023,19,32,844,1,3,1:22.332,166.0,0,0
9608,1117,2023,19,32,844,1,3,1:22.332,166.0,0,0
9609,1119,2023,21,80,844,1,2,1:35.669,188.0,0,0
9610,1120,2023,22,24,844,2,2,1:28.199,206.0,0,0
9611,1120,2023,22,24,844,2,2,1:28.199,206.0,0,0
9812,1098,2023,1,3,848,15,10,1:37.144,1.0,0,0
9813,1098,2023,1,3,848,15,10,1:37.144,1.0,0,0
9814,1098,2023,1,3,848,15,10,1:37.144,1.0,0,0
9815,1099,2023,2,77,848,17,19,1:35.567,1.0,0,0
9816,1101,2023,4,73,848,12,12,1:45.925,1.0,0,0
9817,1102,2023,5,79,848,11,14,1:31.852,1.0,0,0
9818,1104,2023,6,6,848,13,14,1:16.672,1.0,0,0
9819,1104,2023,6,6,848,13,14,1:16.672,1.0,0,0
9820,1105,2023,7,4,848,18,16,1:19.133,1.0,0,0
9821,1105,2023,7,4,848,18,16,1:19.133,1.0,0,0
9822,1106,2023,8,7,848,9,7,1:16.917,7.0,0,0
9823,1107,2023,9,70,848,10,11,1:09.560,7.0,0,0
9824,1107,2023,9,70,848,10,11,1:09.560,7.0,0,0
9825,1107,2023,9,70,848,10,11,1:09.560,7.0,0,0
9826,1108,2023,10,9,848,8,8,1:31.273,11.0,0,0
9827,1109,2023,11,11,848,16,11,1:24.051,11.0,0,0
9828,1109,2023,11,11,848,16,11,1:24.051,11.0,0,0
9829,1110,2023,12,13,848,15,14,1:49.841,11.0,0,0
9830,1110,2023,12,13,848,15,14,1:49.841,11.0,0,0
9831,1110,2023,12,13,848,15,14,1:49.841,11.0,0,0
9832,1111,2023,13,39,848,4,8,1:14.468,15.0,0,0
9833,1111,2023,13,39,848,4,8,1:14.468,15.0,0,0
9834,1111,2023,13,39,848,4,8,1:14.468,15.0,0,0
9835,1111,2023,13,39,848,4,8,1:14.468,15.0,0,0
9836,1112,2023,14,14,848,6,7,1:26.389,21.0,0,0
9837,1113,2023,15,15,848,14,11,1:37.342,21.0,0,0
9838,1113,2023,15,15,848,14,11,1:37.342,21.0,0,0
9839,1114,2023,16,22,848,13,16,1:39.185,21.0,0,0
9840,1114,2023,16,22,848,13,16,1:39.185,21.0,0,0
9841,1115,2023,17,78,848,13,13,1:26.666,23.0,0,0
9842,1115,2023,17,78,848,13,13,1:26.666,23.0,0,0
9843,1115,2023,17,78,848,13,13,1:26.666,23.0,0,0
9844,1116,2023,18,69,848,15,9,1:41.371,25.0,0,0
9845,1116,2023,18,69,848,15,9,1:41.371,25.0,0,0
9846,1117,2023,19,32,848,14,9,1:22.773,27.0,0,0
9847,1117,2023,19,32,848,14,9,1:22.773,27.0,0,0
9848,1119,2023,21,80,848,5,12,1:37.357,27.0,0,0
9849,1120,2023,22,24,848,14,14,1:27.845,27.0,0,0
9850,1120,2023,22,24,848,14,14,1:27.845,27.0,0,0
10016,1098,2023,1,3,846,11,17,1:35.822,0.0,0,0
10017,1098,2023,1,3,846,11,17,1:35.822,0.0,0,0
10018,1098,2023,1,3,846,11,17,1:35.822,0.0,0,0
10019,1098,2023,1,3,846,11,17,1:35.822,0.0,0,0
10020,1098,2023,1,3,846,11,17,1:35.822,0.0,0,0
10021,1098,2023,1,3,846,11,17,1:35.822,0.0,0,0
10022,1099,2023,2,77,846,19,17,1:34.122,0.0,0,0
10023,1099,2023,2,77,846,19,17,1:34.122,0.0,0,0
10024,1100,2023,3,1,846,13,6,1:21.173,8.0,0,0
10025,1100,2023,3,1,846,13,6,1:21.173,8.0,0,0
10026,1100,2023,3,1,846,13,6,1:21.173,8.0,0,0
10027,1101,2023,4,73,846,7,9,1:45.738,10.0,0,0
10028,1102,2023,5,79,846,16,17,1:32.401,10.0,0,0
10029,1104,2023,6,6,846,10,9,1:17.844,12.0,0,0
10030,1104,2023,6,6,846,10,9,1:17.844,12.0,0,0
10031,1105,2023,7,4,846,3,17,1:17.182,12.0,0,0
10032,1105,2023,7,4,846,3,17,1:17.182,12.0,0,0
